[CLEAN] Removing old binaries...
[COPY] Copying shaders...
shaders\world.frag
shaders\world.vert
        2 file(s) copied.
[BUILD] Compiling Omnis Engine...
[SUCCESS] Engine built successfully.
[RUN] Launching...
[LOG] Starting Main...
[LOG] GLEW Initialized.
[LOG] MapRenderer::Setup called.
[LOG] Generated VAO: 1, VBO_Pos: 1, VBO_Color: 2
[LOG] MapRenderer::Setup finished. VAO unbound.
[LOG] LoadShaders called.
[TERRAIN] Generating Hybrid Terrain v2...
[LOG] Entering Main Loop...
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
